id,address,station,name,minutes_to_walk
89,Junggreensvej 14B 2000 Frederiksberg,KB Hallen,Flintholm Kirke,6
90,Peter Bangs Vej 100 2000 Frederiksberg,KB Hallen,Netto,9
91,Roskildevej 168 2500 Valby,KB Hallen,Lidl,14
92,Peter Bangs Vej 265A 2500 København,KB Hallen,Damhussøen,20
93,Mimers Plads 14 2200 København N,Nørrebro,Toilet,1
94,Hillerødgade 23B 2200 København N,Nørrebro,Toilet,9
95,Engdraget 24 2500 Valby,Danshøj,Toilet,19
96,Ålholm Plads 2 2500 Valby,Ålholm,Toilet,3
97,Engdraget 24 2500 Valby,Ålholm,Toilet,12
98,Ålekistevej 47 2720 Vanløse,Ålholm,365Discount,17
99,Ålekistevej 82 2720 København,Ålholm,Kebab House,16
100,Ålekistevej 61 2720 København,Ålholm,Del Nonno,15
101,Kulbanevej 16 2500 Valby,Danshøj,Toilet,20
102,Engdals allé 20 2500 Valby,Danshøj,Toilet,25
103,Vigerslevvej 125 2500 København,Danshøj,Dagli'Brugsen,16
104,Junggreensvej 14B 2000 Frederiksberg,Ålholm,Flintholm Kirke,15
105,Peter Bangs Vej 100 2000 Frederiksberg,Ålholm,Netto,17
106,Roskildevej 168 2500 Valby,Ålholm,Lidl,7
107,Peter Bangs Vej 265A 2500 København,Ålholm,Damhussøen,10
108,Vigerslev Allé 124 2500 København,Danshøj,Royal Indian,10
109,Roskildevej 148 2500 København,Ålholm,AI sushi,3
110,Ålholmvej 17 2500 København,Ålholm,Chai Shai,4
111,Ålholmvej 13 2500 København,Ålholm,Laguna Pizza,5
112,Bramslykkevej 18B 2500 København,Ålholm,Ålholm Kirke,3
113,Valby Langgade 185 2500 København,Ålholm,Bagerdygtigt,6
114,Kulbanevej 16 2500 Valby,Vigerslev Allé,Toilet,12
115,Valby Langgade 195A 2500 København,Ålholm,Burgers & Bagels,5
116,Valby Langgade 177 2500 København,Ålholm,Café Istanbul,8
117,Engdals allé 20 2500 Valby,Vigerslev Allé,Toilet,17
118,Nordens Pl. 8b 2000 Frederiksberg,Ålholm,Menu,8
119,Toftegårds Plads 2F 2500 Valby,Vigerslev Allé,Toilet,16
120,Toftegårds Plads 6F 2500 Valby,Vigerslev Allé,Toilet,16
121,Vigerslevvej 125 2500 København,Danshøj,Dagli'Brugsen,15
122,Vigerslev Allé 124 2500 København,Danshøj,Royal Indian,5
123,Toftegårds Plads 2F 2500 Valby,Ny Ellebjerg,Toilet,18
124,Kulbanevej 12 2500 Valby,Ny Ellebjerg,Kulbaneparken,19
125,Toftegårds Plads 6F 2500 Valby,Ny Ellebjerg,Toilet,18
126,Hammelstrupvej 41 2450 København SV,Ny Ellebjerg,Toilet,15
127,Frugthaven 16 2500 Valby,Ny Ellebjerg,Dagli'Brugsen,15
128,Hammelstrupvej 41 2450 København SV,Ny Ellebjerg,Park,15
129,Carl Jacobsens Vej 17 K 2500 Valby,Ny Ellebjerg,Asian Palace,2
130,Carl Jacobsens Vej 17F 2500 Valb,Ny Ellebjerg,Buns and Patties,2
131,Trekronergade 147b 2500 Valby,Ny Ellebjerg,Emmerys,4
132,Trekronergade 143 2500 Valby,Ny Ellebjerg,Pizza Mand,4
133,Ellebjergvej 142 2450 København SV,Ny Ellebjerg,Burger King,7
134,Gammel Køge Landevej 103 2500 Valby,Ny Ellebjerg,McDonald's,10
135,Gammel Køge Landevej 84 2500 Valby,Ny Ellebjerg,Føtex Food,6
136,Carl Jacobsens Vej 19L 2500 Valby,Ny Ellebjerg,SPAR,2
